meta_term	meta_example	literal_term	literal_example	meta_is_more_emotiona	specificity	common_hyper									
explode	The boss <b>exploded</b> when he heard of the resignation of the secretary.	rage	The boss <b>raged</b> when he heard of the resignation of the secretary.	1											
ferment	The Middle East is <b>fermenting</b>.	discontent	The Middle East is <b>discontented</b>.	1											
flash	The latest intelligence is <b>flashed</b> to all command posts.	convey	The latest intelligence is <b>conveyed</b> to all command posts.	1	1.0	"(Synset('convey.v.01'), 1, 0, Synset('flash.v.04'), Synset('convey.v.01'))"	"(Synset('communicate.v.02'), 5, 1, Synset('flash.v.04'), Synset('carry.v.04'))"								
float	The government <b>floated</b> the ruble for a few months.	allow fluctuation	The government <b>allowed fluctuation in</b> the ruble for a few months.	1											
float	The dancer <b>floated</b> across the stage.	move	The dancer <b>moved</b> across the stage.	1	1.0	"(Synset('travel.v.01'), 1, 0, Synset('float.v.05'), Synset('travel.v.01'))"									
float	The Republicans are <b>floating</b> the idea of a tax reform.	discuss	The Republicans are <b>discussing</b> the idea of a tax reform.	1											
flow	The crowd <b>flowed</b> out of the stadium.	move	The crowd <b>moved</b> out of the stadium.	1	1.0	"(Synset('move.v.03'), 1, 0, Synset('flow.v.01'), Synset('move.v.03'))"									
gag	The press was <b>gagged</b>.	silence	The press was <b>silenced</b>.	1	1.0	"(Synset('hush.v.02'), 1, 0, Synset('gag.v.01'), Synset('hush.v.02'))"	"(Synset('suppress.v.01'), 2, 1, Synset('gag.v.01'), Synset('silence.v.02'))"								
glare	The sun <b>glared</b> down on us.	shine	The sun <b>shone</b> down on us.	1	1.0	"(Synset('shine.v.02'), 1, 0, Synset('glare.v.03'), Synset('shine.v.02'))"									
glare	The moon <b>glared</b> back at itself from the lake's surface.	reflect	The moon <b>reflected</b> back at itself from the lake's surface.	1	1.0	"(Synset('reflect.v.04'), 1, 0, Synset('glare.v.02'), Synset('reflect.v.04'))"									
grab	This story will <b>grab</b> you.	intrigue	This story will <b>intrigue</b> you.	1	1.0	"(Synset('intrigue.v.01'), 1, 0, Synset('grab.v.06'), Synset('intrigue.v.01'))"									
gravitate	The conversation <b>gravitated</b> towards politics.	tend	The conversation <b>tended</b> towards politics.	1	1.0	"(Synset('tend.v.01'), 1, 0, Synset('gravitate.v.01'), Synset('tend.v.01'))"									
grope	His mind <b>groped</b> to make the connection.	try	His mind <b>tried</b> to make the connection.	1	1.0	"(Synset('try.v.01'), 1, 0, Synset('grope.v.02'), Synset('try.v.01'))"									
hunt	The oscillator <b>hunts</b> about the correct frequency.	vibrate	The oscillator <b>vibrates</b> about the correct frequency.	1	1.0	"(Synset('move.v.03'), 4, 1, Synset('hunt.v.05'), Synset('vibrate.v.01'))"	"(Synset('oscillate.v.02'), 1, 0, Synset('hunt.v.05'), Synset('oscillate.v.02'))"								
ignite	The ostentatious way of living of the rich <b>ignites</b> the hatred of the poor.	arouse	The ostentatious way of living of the rich <b>arouses</b> the hatred of the poor.	1	1.0	"(Synset('arouse.v.01'), 1, 0, Synset('inflame.v.04'), Synset('arouse.v.01'))"	"(Synset('make.v.03'), 2, 1, Synset('inflame.v.04'), Synset('raise.v.07'))"	"(Synset('arouse.v.01'), 1, 2, Synset('inflame.v.04'), Synset('arouse.v.07'))"							
incline	Their language <b>inclines</b> us to believe them.	persuade	Their language <b>persuades</b> us to believe them.	0											
inject	He <b>injected</b> new life into the performance.	add	He <b>added</b> new life into the performance.	1	1.0	"(Synset('add.v.01'), 1, 0, Synset('inject.v.02'), Synset('add.v.01'))"									
juggle	She had to <b>juggle</b> her job and her children.	manage	She had to <b>manage</b> her job and her children.	1	1.0	"(Synset('manage.v.02'), 1, 0, Synset('juggle.v.03'), Synset('manage.v.02'))"	"(Synset('manage.v.02'), 1, 2, Synset('juggle.v.03'), Synset('oversee.v.01'))"								
land	This may <b>land</b> you in jail.	bring	This may <b>bring</b> you in jail.	1	2.0	"(Synset('change.v.01'), 1, 1, Synset('bring.v.05'), Synset('bring.v.02'))"	"(Synset('bring.v.05'), 0, 0, Synset('bring.v.05'), Synset('bring.v.05'))"	"(Synset('change.v.01'), 1, 1, Synset('bring.v.05'), Synset('lend.v.01'))"							
leak	The news <b>leaked out</b> despite his secrecy.	disclose	The news <b>was disclosed</b> despite his secrecy.	1											
level	I have to <b>level</b> with you.	be honest	I have to <b>be honest</b> with you.	1											
line	Sorrow had <b>lined</b> his face.	wrinkle	Sorrow had <b>wrinkled</b> his face.	1											
look	The house <b>looks</b> north.	orient	The house <b>is oriented</b> north.	0	2.0	"(Synset('lie.v.01'), 1, 1, Synset('front.v.01'), Synset('orient.v.01'))"									
map	Sorrow was <b>mapped</b> on the mother's face.	visible	Sorrow was <b>visible</b> on the mother's face.	1											
melt	Her resistance <b>melted</b> under his charm.	weaken	Her resistance <b>weakened</b> under his charm.	1	1.0	"(Synset('weaken.v.02'), 1, 0, Synset('melt.v.06'), Synset('weaken.v.02'))"									
melt	Hundreds of actors were <b>melting</b> into the scene.	merge	Hundreds of actors were <b>merging</b> into the scene.	1	1.0	"(Synset('change.v.02'), 3, 3, Synset('melt.v.04'), Synset('unify.v.01'))"	"(Synset('blend.v.03'), 1, 0, Synset('melt.v.04'), Synset('blend.v.03'))"								
mold	The dress <b>molds</b> her beautiful figure.	cling	The dress <b>clings to</b> her beautiful figure.	0	1.0	"(Synset('cling.v.01'), 1, 0, Synset('mold.v.05'), Synset('cling.v.01'))"									
nod	The flowers were <b>nodding</b> in the breeze.	sway	The flowers were <b>swaying</b> in the breeze.	0	0.0	"(Synset('move.v.03'), 1, 2, Synset('nod.v.04'), Synset('rock.v.01'))"	"(Synset('move.v.03'), 1, 2, Synset('nod.v.04'), Synset('swing.v.02'))"								
paste	He <b>pasted</b> his opponent.	defeat	He <b>defeated</b> his opponent.	1											
plunge	The professor <b>plunged</b> his students into the study of the Italian text.	engage	The professor <b>engaged</b> his students in the study of the Italian text.	1											
puff	The critics <b>puffed up</b> this Broadway production.	overpraise	The critics <b>overpraised</b> this Broadway production.	1											
puff	The sudden fame <b>puffed</b> her ego.	increase	The sudden fame <b>increased</b> her ego.	1											
push	The salesman is aggressively <b>pushing</b> the new computer model.	promote	The salesman is aggressively <b>promoting</b> the new computer model.	1	2.0	"(Synset('advertise.v.02'), 0, 0, Synset('advertise.v.02'), Synset('advertise.v.02'))"									
push	She is <b>pushing</b> fifty.	approach	She is <b>approaching</b> fifty.	1	1.0	"(Synset('approach.v.01'), 1, 0, Synset('push.v.06'), Synset('approach.v.01'))"	"(Synset('come.v.01'), 2, 1, Synset('push.v.06'), Synset('approach.v.04'))"	"(Synset('come.v.01'), 2, 2, Synset('push.v.06'), Synset('approach.v.05'))"							
push	The guy hanging around the school is <b>pushing</b> drugs.	sell	The guy hanging around the school is <b>selling</b> drugs.	1	1.0	"(Synset('deal.v.06'), 1, 0, Synset('push.v.08'), Synset('deal.v.06'))"	"(Synset('interact.v.01'), 3, 5, Synset('push.v.08'), Synset('betray.v.02'))"								
push	The liberal party <b>pushed</b> for reforms.	campaign	The liberal party <b>campaigned</b> for reforms.	1	2.0	"(Synset('crusade.v.01'), 0, 0, Synset('crusade.v.01'), Synset('crusade.v.01'))"									
push	He <b>pushed</b> her to finish her doctorate.	urge	He <b>urged</b> her to finish her doctorate.	1	1.0	"(Synset('urge.v.01'), 1, 0, Synset('push.v.02'), Synset('urge.v.01'))"									
reflect	The mess in his dorm room <b>reflects on</b> the student.	characterize	The mess in his dorm room <b>characterizes</b> the student.	1											
reflect	His lack of interest in the project <b>reflects badly on</b> him.	discredit	His lack of interest in the project <b>discredits</b> him.	0											
relax	The rules <b>relaxed</b> after the new director arrived.	moderate	The rules <b>moderated</b> after the new director arrived.	1											
salt	She <b>salts</b> her lectures with jokes.	complement	She <b>complements</b> her lectures with jokes.	1	0.0	"(Synset('change.v.01'), 2, 4, Synset('salt.v.03'), Synset('complement.v.01'))"									
salt	The rebels had <b>salted</b> the fields with mines and traps.	scatter	The rebels had <b>scattered</b> the fields with mines and traps.	1	1.0	"(Synset('scatter.v.03'), 2, 0, Synset('salt.v.02'), Synset('scatter.v.03'))"									
salute	A terrible stench <b>saluted</b> our nostrils.	fill	A terrible stench <b>filled</b> our nostrils.	1											
shower	He was <b>showered</b> with praise.	lavish	He was <b>lavished</b> with praise.	0	2.0	"(Synset('lavish.v.01'), 0, 0, Synset('lavish.v.01'), Synset('lavish.v.01'))"									
shower	He <b>showered</b> her with presents.	provide	He <b>provided</b> her with presents.	1	1.0	"(Synset('give.v.03'), 2, 1, Synset('shower.v.05'), Synset('supply.v.01'))"	"(Synset('provide.v.02'), 1, 0, Synset('shower.v.05'), Synset('provide.v.02'))"	"(Synset('give.v.03'), 2, 3, Synset('shower.v.05'), Synset('leave.v.06'))"	"(Synset('give.v.03'), 2, 2, Synset('shower.v.05'), Synset('provide.v.06'))"						
sing	The kettle was <b>singing</b>.	sound	The kettle was <b>sounding</b>.	1	1.0	"(Synset('sound.v.02'), 1, 0, Synset('whistle.v.05'), Synset('sound.v.02'))"									
smash	The police <b>smashed</b> the drug ring after they were tipped off.	arrest	The police <b>arrested</b> the drug ring after they were tipped off.	1											
square	He <b>squared</b> his shoulders.	pose	He <b>posed</b> his shoulders.	1	1.0	"(Synset('put.v.01'), 2, 0, Synset('square.v.04'), Synset('put.v.01'))"									
steamroller	The new teacher tends to <b>steamroller</b>.	rush	The new teacher tends to <b>rush</b>.	1	1.0	"(Synset('act.v.01'), 2, 8, Synset('steamroller.v.02'), Synset('rush.v.03'))"	"(Synset('act.v.01'), 2, 1, Synset('steamroller.v.02'), Synset('rush.v.04'))"								
stumble	I <b>stumbled</b> across a long-lost cousin last night in a restaurant.	come	I <b>came</b> across a long-lost cousin last night in a restaurant.	1											
suck	Mud was <b>sucking</b> at her feet.	pull	Mud was <b>pulling</b> at her feet.	1	1.0	"(Synset('remove.v.01'), 2, 1, Synset('suck.v.02'), Synset('draw.v.05'))"	"(Synset('remove.v.01'), 2, 2, Synset('suck.v.02'), Synset('pluck.v.05'))"	"(Synset('remove.v.01'), 2, 1, Synset('suck.v.02'), Synset('extract.v.01'))"	"(Synset('remove.v.01'), 2, 1, Synset('suck.v.02'), Synset('pull.v.17'))"						
suck	The current boom in the economy <b>sucked</b> many workers in from abroad.	attract	The current boom in the economy <b>attracted</b> many workers in from abroad.	1											
swell	The mother <b>was swelling with</b> importance when she spoke of her son.	feel	The mother <b>felt</b> importance when she spoke of her son.	1											
swim	The meat was <b>swimming</b> in a fatty gravy.	cover	The meat was <b>covered</b> in a fatty gravy.	1	2.0	"(Synset('be.v.01'), 1, 1, Synset('swim.v.04'), Synset('cover.v.18'))"									
swim	My brain is <b>swimming</b> after the bottle of champagne.	confuse	My brain is <b>confused</b> after the bottle of champagne.	1	2.0	"(Synset('be.v.01'), 1, 1, Synset('swim.v.03'), Synset('confuse.v.02'))"									
taste	The ex-slave <b>tasted</b> freedom shortly before she died.	experience	The ex-slave <b>experienced</b> freedom shortly before she died.	1	1.0	"(Synset('experience.v.01'), 2, 0, Synset('taste.v.06'), Synset('experience.v.01'))"	"(Synset('know.v.05'), 1, 0, Synset('taste.v.06'), Synset('know.v.05'))"	"(Synset('undergo.v.01'), 3, 1, Synset('taste.v.06'), Synset('experience.v.03'))"	"(Synset('change.v.02'), 4, 1, Synset('taste.v.06'), Synset('have.v.11'))"						
translate	Braque <b>translated</b> collage into oil.	transform	Braque <b>transformed</b> collage into oil.	0	2.0	"(Synset('change.v.01'), 1, 1, Synset('translate.v.02'), Synset('transform.v.01'))"	"(Synset('change.v.01'), 1, 1, Synset('translate.v.02'), Synset('transform.v.02'))"	"(Synset('translate.v.02'), 0, 0, Synset('translate.v.02'), Synset('translate.v.02'))"	"(Synset('change.v.01'), 1, 1, Synset('translate.v.02'), Synset('transform.v.05'))"	"(Synset('change.v.01'), 1, 1, Synset('translate.v.02'), Synset('transform.v.06'))"	"(Synset('change.v.01'), 1, 1, Synset('translate.v.02'), Synset('transform.v.07'))"				
tug	She <b>tugged</b> for years to make a decent living.	labor	She <b>labored</b> for years to make a decent living.	0	2.0	"(Synset('tug.v.02'), 0, 0, Synset('tug.v.02'), Synset('tug.v.02'))"									
want	This piano <b>wants</b> the attention of a competent tuner.	require	This piano <b>requires</b> the attention of a competent tuner.	0	2.0	"(Synset('want.v.02'), 0, 0, Synset('want.v.02'), Synset('want.v.02'))"									
wear	He always <b>wears</b> a smile.	have	He always <b>has</b> a smile.	1	1.0	"(Synset('have.v.02'), 1, 0, Synset('wear.v.03'), Synset('have.v.02'))"									
whistle	Her optimism <b>whistled away</b> these worries.	remove	Her optimism <b>removed</b> these worries.	1	0.0	"(Synset('move.v.02'), 1, 2, Synset('whistle.v.04'), Synset('remove.v.05'))"									
back	Which horse are you <b>backing</b>.	bet	Which horse are you <b>betting</b> on.	1	1.0	"(Synset('bet.v.02'), 1, 0, Synset('bet_on.v.01'), Synset('bet.v.02'))"									
bounce	The ex-boxers job is to <b>bounce</b> people who want to enter this private club.	eject	The ex-boxers job is to <b>eject</b> people who want to enter this private club.	1	1.0	"(Synset('eject.v.01'), 1, 0, Synset('bounce.v.07'), Synset('eject.v.01'))"									
buy	I cant <b>buy</b> this story.	believe	I cant <b>believe</b> this story.	1	1.0	"(Synset('believe.v.01'), 1, 0, Synset('buy.v.05'), Synset('believe.v.01'))"	"(Synset('evaluate.v.02'), 3, 1, Synset('buy.v.05'), Synset('think.v.01'))"	"(Synset('evaluate.v.02'), 3, 2, Synset('buy.v.05'), Synset('believe.v.03'))"	"(Synset('believe.v.01'), 1, 1, Synset('buy.v.05'), Synset('believe.v.04'))"	"(Synset('believe.v.01'), 1, 3, Synset('buy.v.05'), Synset('believe.v.05'))"					
capture	The painting seems to <b>capture</b> the essence of Spring.	represent	The painting seems to <b>represent</b> the essence of Spring.	1	1.0	"(Synset('represent.v.09'), 1, 0, Synset('capture.v.01'), Synset('represent.v.09'))"	"(Synset('re-create.v.01'), 2, 1, Synset('capture.v.01'), Synset('act.v.03'))"	"(Synset('re-create.v.01'), 2, 1, Synset('capture.v.01'), Synset('stage.v.01'))"							
crawl	My skin <b>crawled</b> -- I was terrified.	prickle	My skin <b>prickled</b> -- I was terrified.	1											
deflate	This event could <b>deflate</b> the currency.	reduce	This event could <b>reduce</b> the currency.	1		"(Synset('make.v.03'), 3, 2, Synset('ferment.v.02'), Synset('provoke.v.02'))"									
ferment	Islam is <b>fermenting</b> Africa.	provoke	Islam is <b>provoking</b> Africa.	1	1.0	"(Synset('arouse.v.01'), 2, 0, Synset('ferment.v.02'), Synset('arouse.v.01'))"	"(Synset('make.v.03'), 3, 2, Synset('ferment.v.02'), Synset('provoke.v.02'))"								
flood	The company planned to <b>flood</b> the market with tennis shoes.	oversupply	The company planned to <b>oversupply</b> the market with tennis shoes.	1	2.0	"(Synset('flood.v.03'), 0, 0, Synset('flood.v.03'), Synset('flood.v.03'))"									
fuel	This could <b>fuel</b> the debate on creationism.	stimulate	This could <b>stimulate</b> the debate on creationism.	1	1.0	"(Synset('stimulate.v.03'), 0, 1, Synset('stimulate.v.03'), Synset('fuel.v.04'))"									
glow	Make the peoples hearts <b>glow</b>.	rejoice	Make the peoples hearts <b>rejoiced</b>.	1	2.0	"(Synset('feel.v.01'), 1, 1, Synset('glow.v.04'), Synset('rejoice.v.01'))"	"(Synset('feel.v.01'), 1, 3, Synset('glow.v.04'), Synset('exuberate.v.01'))"	"(Synset('feel.v.01'), 1, 3, Synset('glow.v.04'), Synset('wallow.v.04'))"							
hack	I cant <b>hack</b> it anymore.	cope	I cant <b>cope with</b> it anymore.	1	1.0	"(Synset('cope.v.01'), 1, 0, Synset('hack.v.02'), Synset('cope.v.01'))"									
harmonize	The colors dont <b>harmonize</b>.	match	The colors dont <b>match</b>.	1	1.0	"(Synset('match.v.01'), 1, 0, Synset('harmonize.v.01'), Synset('match.v.01'))"									
infect	The society was <b>infected</b> by racism.	corrupt	The society was <b>corrupted</b> by racism.	1	1.0	"(Synset('corrupt.v.01'), 1, 0, Synset('infect.v.03'), Synset('corrupt.v.01'))"									
juggle	They tried to <b>juggle</b> an account so as to hide a deficit.	falsify	They tried to <b>falsify</b> an account so as to hide a deficit.	1	1.0	"(Synset('fudge.v.01'), 1, 0, Synset('juggle.v.02'), Synset('fudge.v.01'))"									
level	They wanted to <b>level</b> criticism or charges at somebody.	address	They wanted to <b>address</b> criticism or charges at somebody.	1	0.0	"(Synset('aim.v.01'), 1, 2, Synset('level.v.01'), Synset('address.v.04'))"									
lighten	After a glass of wine he <b>lightened</b> up a bit.	cheer	After a glass of wine he <b>cheered</b> up a bit.	1	1.0	"(Synset('cheer.v.04'), 1, 0, Synset('lighten.v.03'), Synset('cheer.v.04'))"									
mount	They wanted to <b>mount</b> a theater production.	organize	They wanted to <b>organize</b> a theater production.	1	1.0	"(Synset('make.v.03'), 4, 1, Synset('mount.v.07'), Synset('form.v.01'))"	"(Synset('organize.v.05'), 1, 0, Synset('mount.v.07'), Synset('organize.v.05'))"								
poison	You should never <b>poison</b> someone's mind.	corrupt	You should never <b>corrupt</b> someone's mind.	1	1.0	"(Synset('corrupt.v.01'), 1, 0, Synset('poison.v.01'), Synset('corrupt.v.01'))"									
sow	You should not <b>sow</b> suspicion or beliefs.	instil	You should not <b>instill</b> suspicion or beliefs.	1											
spell	Im afraid this <b>spells</b> trouble!	mean	Im afraid this <b>means</b> trouble!	1	1.0	"(Synset('mean.v.01'), 1, 0, Synset('spell.v.02'), Synset('mean.v.01'))"									
square	This idea <b>squares</b> with the other one.	match up	This idea <b>matches up</b> with the other one.	1											
twist	Dont <b>twist</b> my words.	misinterpret	Dont <b>misinterpret</b> my words.	1											
wallow	You should <b>wallow</b> in your success!	delight	You should <b>delight</b> in your success!	1	1.0	"(Synset('delight.v.02'), 1, 0, Synset('wallow.v.05'), Synset('delight.v.02'))"									